fips_county_code,event_type
01097,Protests
01125,Protests
01073,Protests
01101,Protests
01089,Protests
01015,Protests
01095,Protests
01081,Protests
01103,Protests
01069,Protests
01003,Protests
01051,Protests
01087,Protests
01047,Protests
01083,Protests
01055,Protests
01077,Protests
01127,Protests
01031,Protests
01033,Protests
01007,Protests
01113,Protests
01121,Protests
01111,Protests
01117,Protests
01107,Protests
01019,Protests
01085,Protests
01025,Protests
01039,Protests
01079,Protests
01023,Protests
01029,Protests
01027,Protests
01123,Protests
01049,Protests
01053,Protests
01043,Protests
01109,Protests
01061,Protests
02122,Protests
02020,Protests
02090,Protests
02110,Protests
02185,Protests
02170,Protests
02220,Protests
02050,Protests
02150,Protests
02130,Protests
02180,Protests
02195,Protests
02063,Protests
02070,Protests
02188,Protests
02100,Protests
02230,Protests
02198,Protests
02016,Protests
04019,Protests
04013,Protests
04023,Strategic developments
04025,Strategic developments
04027,Protests
04021,Protests
04015,Protests
04003,Protests
04005,Protests
04017,Protests
04007,Protests
04001,Protests
04011,Protests
,Protests
04009,Protests
05119,Protests
05121,Protests
05131,Protests
05069,Protests
05103,Protests
05143,Protests
05007,Protests
05031,Protests
05051,Protests
05035,Protests
05087,Protests
05145,Protests
05085,Protests
05041,Protests
05043,Protests
05139,Protests
05093,Protests
05001,Protests
05125,Protests
05045,Protests
05071,Protests
05023,Protests
05009,Protests
05053,Protests
05111,Protests
05005,Protests
05063,Protests
05083,Protests
05003,Protests
05019,Protests
05055,Protests
05115,Protests
06001,Protests
06037,Protests
06065,Protests
06067,Protests
06085,Protests
06061,Protests
06073,Protests
06053,Protests
06055,Protests
06075,Protests
06059,Protests
06089,Protests
06023,Protests
06047,Protests
06083,Protests
06013,Protests
06097,Protests
06087,Protests
06071,Protests
06099,Protests
06077,Protests
06029,Protests
06019,Protests
06113,Protests
06081,Protests
06041,Protests
06045,Protests
06007,Protests
06017,Protests
06079,Protests
06095,Protests
06057,Protests
06115,Protests
06035,Protests
06103,Protests
06033,Protests
06093,Protests
06009,Protests
06107,Protests
06109,Protests
06069,Protests
06005,Violence against civilians
06015,Protests
06031,Protests
06043,Strategic developments
06111,Protests
06101,Strategic developments
06025,Protests
06039,Protests
06011,Protests
06027,Protests
06021,Protests
06105,Protests
06063,Protests
08031,Protests
08069,Protests
08013,Protests
08035,Protests
08005,Protests
08059,Protests
08077,Protests
08101,Protests
08119,Protests
08041,Protests
08039,Strategic developments
08019,Protests
08067,Protests
08123,Protests
08045,Protests
08087,Strategic developments
08014,Protests
08083,Protests
08107,Protests
08001,Protests
08075,Protests
08117,Protests
08097,Protests
08015,Protests
08029,Protests
08043,Protests
08085,Protests
08037,Protests
08049,Protests
08081,Protests
08027,Protests
08091,Protests
08003,Protests
08051,Protests
08125,Protests
09005,Protests
09003,Protests
09011,Protests
09001,Protests
09009,Protests
09015,Protests
09013,Protests
09007,Protests
10003,Protests
10005,Protests
10001,Protests
11001,Protests
12031,Protests
12086,Protests
12057,Protests
12011,Protests
12103,Protests
12091,Protests
12071,Protests
12015,Protests
12053,Protests
12097,Protests
12073,Protests
12005,Protests
12081,Protests
12109,Protests
12105,Protests
12115,Protests
12001,Protests
12095,Protests
12085,Protests
12099,Protests
12123,Protests
12009,Protests
12127,Protests
12033,Protests
12087,Protests
12035,Protests
12021,Protests
12131,Protests
12069,Protests
12111,Protests
12107,Protests
12119,Protests
12083,Protests
12101,Protests
12039,Protests
12117,Protests
12051,Protests
12093,Strategic developments
12023,Protests
12061,Protests
12089,Protests
12003,Protests
12017,Strategic developments
12007,Protests
12125,Protests
12019,Protests
12075,Protests
12113,Protests
12055,Protests
12133,Protests
12129,Protests
12121,Protests
12029,Protests
12043,Protests
13121,Protests
13057,Protests
13153,Protests
13233,Protests
13059,Protests
13245,Protests
